,OrgID,HospCountyName,HospRowID,H9Name,H9Affiliation,H9HospType,H9ProfitStatus,H9Beds,H9ICUBeds,H9NumAdm,H9NumPatDays,HospTypeID,Teaching,TeachFlag,ProfitID,ProfitFlag,BedCat,Bed2,Bed3,ICUBedCat,ICUBed3,ICUBed4,AdmCat,Adm2,Adm3,PatDayCat,PatDay2,PatDay3,MedAfilGrp,MedAfilFlag,FacID,HospCity,HospZip,HospPerfScore,HospLatLong,PerfScoreCat,TPSQ1,HospCountyName_c,Pop2019,Prop65Plus,PropWhite,PropPoverty,FIPS_StCty,PropNonwhite,CLABSICases,CLABSICathdays,CAUTICases,CAUTICathdays,CLABSIRateCrude,CAUTIRateCrude,AllCases,AllCathdays,CombinedRateCrude,CAUTIRateAdj,CAH,NonUrban,CAUTIQ4,Fac1Score,Fac2Score,yhat,grade
61,13290,Middlesex,61,"Nashoba Valley Medical Center - Steward Health Care - Ayer, MA",No,Nonteaching,For-profit,77,6,2755,13084,1,2,0,1,1,1,0,0,2,0,0,1,0,0,1,0,0,2,0,220098,AYER,1432,36.2222,POINT (-71.573053 42.576412),2,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,0,178,0,653,0,0,0,831,0,0,0,0,0,15922,0.16,0.000677955,F
62,13298,Middlesex,62,"Melrose-Wakefield Hospital - MelroseWakefield Healthcare - Melrose, MA",Yes,Major teaching,Not-for-profit,142,8,12136,40304,4,1,1,2,0,1,0,0,2,0,0,2,1,0,1,0,0,1,1,220070,MELROSE,2176,23.5417,POINT (-71.061993 42.460278),1,1,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,5,2046,7,4076,0.002443793,0.00171737,12,6122,0.001960144,0.00171737,0,0,1,52590,0.16,0.000778371,F
63,13301,Essex,63,"Holy Family Hospital at Merrimack Valley - Steward Health Care - Haverhill, MA",No,Nonteaching,For-profit,124,10,2847,17203,1,2,0,1,1,1,0,0,3,1,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Essex,789034,0.18,0.85,0.11,25009,0.15,1,1145,0,1632,0.000873362,0,1,2777,0.000360101,0,0,0,0,20184,0.18,0.000601957,D
64,13309,Middlesex,64,"Leonard Morse Hospital - MetroWest Medical Center - Natick, MA",No,Nonteaching,For-profit,29,4,3845,32332,1,2,0,1,1,1,0,0,2,0,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,0,417,2,978,0,0.00204499,2,1395,0.001433692,0.00204499,0,0,1,36210,0.16,0.000816577,F
65,13348,Worcester,65,"Saint Vincent Hospital - Worcester, MA",Yes,Major teaching,For-profit,282,37,17425,80842,4,1,1,1,1,2,1,0,3,1,0,2,1,0,2,1,0,1,1,220176,WORCESTER,1608,37.1667,POINT (-71.79549 42.265971),3,0,Worcester,830622,0.16,0.86,0.09,25027,0.14,11,7503,11,11618,0.00146608,0.000946807,22,19121,0.001150567,0.000946807,0,0,0,98586,0.16,0.000594184,C
66,13381,Hampden,66,"Baystate Wing Hospital - Palmer, MA",No,Nonteaching,Not-for-profit,74,6,3392,16172,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,220030,PALMER,1069,40.6667,POINT (-72.341031 42.168727),3,0,Hampden,466372,0.17,0.83,0.17,25013,0.17,0,311,0,490,0,0,0,801,0,0,0,0,0,19644,0.17,0.000536195,B
67,14175,Essex,67,"Addison Gilbert Hospital - Lahey Health - Gloucester, MA",No,Nonteaching,Not-for-profit,79,8,3075,12331,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Essex,789034,0.18,0.85,0.11,25009,0.15,0,572,0,856,0,0,0,1428,0,0,0,0,0,15493,0.18,0.000593724,C
68,14360,Essex,68,"Union Hospital - North Shore Medical Center - Lynn, MA",Yes,Major teaching,Not-for-profit,74,0,2358,18674,4,1,1,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,NA,NA,NA,0,NA,9,0,Essex,789034,0.18,0.85,0.11,25009,0.15,0,31,0,113,0,0,0,144,0,0,0,0,0,21106,0.18,0.000603575,D
70,53639,Worcester,70,"UMass Memorial Medical Center - Memorial Campus - Worcester, MA",Yes,Major teaching,Not-for-profit,302,88,19500,87461,4,1,1,2,0,2,1,0,4,0,1,2,1,0,2,1,0,1,1,220163,WORCESTER,1655,33.5833,POINT (-71.759079 42.27851),2,0,Worcester,830622,0.16,0.86,0.09,25027,0.14,8,8345,7,10041,0.000958658,0.000697142,15,18386,0.000815838,0.000697142,0,0,0,107351,0.16,0.000619758,D
71,57659,Essex,71,"Lahey Medical Center - Peabody - Peabody, MA",Yes,Major teaching,Not-for-profit,10,0,1133,2652,4,1,1,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,NA,NA,NA,0,NA,9,0,Essex,789034,0.18,0.85,0.11,25009,0.15,0,59,0,87,0,0,0,146,0,0,0,0,0,3795,0.18,0.000573194,C
